coldep_code,jud_lbl,nume,partid_avb,id_partid,partid,membru_pana,activ_flag
B3,BUCURESTI,Orban Ludovic ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
B4,BUCURESTI,Tudorache Daniel ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
B5,BUCURESTI,Popescu Dumitru-Iulian ,PSD (membru UNPR),63,UNIUNEA NAȚIONALĂ PENTRU PROGRESUL ROMÂNIEI,,1
B6,BUCURESTI,Nassar Rodica ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
B7,BUCURESTI,Tudorie Violeta ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
B8,BUCURESTI,Popescu Dan-Cristian ,PDL,15,PARTIDUL DEMOCRAT LIBERAL,,1
B9,BUCURESTI,Budurescu Daniel-Stamate ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
BC1,BACAU,Marcu Nicu ,PC-PLR,99,PARTIDUL CONSERVATOR PARTIDUL LIBERAL REFORMATOR,,1
BC10,BACAU,Vlase Petru Gabriel ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
BC2,BACAU,Necula Cosmin ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
BC3,BACAU,Ciubotaru Lucian-Manuel ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
BC4,BACAU,Şova Lucian ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
BC5,BACAU,Melinte Ion ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
BC6,BACAU,Avram Constantin ,PC-PLR,99,PARTIDUL CONSERVATOR PARTIDUL LIBERAL REFORMATOR,,1
BC7,BACAU,Smarandache Miron Alexandru ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
BC8,BACAU,Iancu Iulian ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
BC9,BACAU,Hrebenciuc Viorel ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,21 oct. 2014,2
BH1,BIHOR,Cseke Attila-Zoltán ,UDMR,38,UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA,,1
BH2,BIHOR,Szabó Ödön ,UDMR,38,UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA,,1
BH3,BIHOR,Varga Lucia-Ana ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
BH4,BIHOR,Costin Gheorghe ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
BH5,BIHOR,Bogdan Gheorghe-Dănuţ ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
BH6,BIHOR,Roman Ioan Sorin ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
BH7,BIHOR,Drăghici Sonia-Maria ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
BH8,BIHOR,Cupşa Ioan ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
BH9,BIHOR,Cherecheş Florica ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
BN1,BISTRITA-NASAUD,Pană Adriana-Doina ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
BN2,BISTRITA-NASAUD,Suciu Vasile-Daniel ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
BN3,BISTRITA-NASAUD,Oltean Ioan ,PDL,15,PARTIDUL DEMOCRAT LIBERAL,,1
BN4,BISTRITA-NASAUD,Dolha Nechita-Stelian ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
BR1,BRAILA,Petrea Dorin Silviu ,PSD (membru UNPR),63,UNIUNEA NAȚIONALĂ PENTRU PROGRESUL ROMÂNIEI,,1
BR2,BRAILA,Varga Vasile ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
BR3,BRAILA,Dragomir Viorel Marian ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
BR4,BRAILA,Tudose Mihai ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
BR5,BRAILA,Rizea Cristian ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
BT1,BOTOSANI,Gireadă Dumitru-Verginel ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
BT2,BOTOSANI,Dolineaschi Andrei ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
BT3,BOTOSANI,Anuşca Roxana-Florentina ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
BT4,BOTOSANI,Şoptică Costel ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
BT5,BOTOSANI,Baltă Mihai ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
BT6,BOTOSANI,Ciofu Tamara-Dorina ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
BV1,BRASOV,Zamfir Daniel-Cătălin ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
BV2,BRASOV,Ochi Ion ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
BV3,BRASOV,Grecea Maria ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
BV4,BRASOV,Niţă Constantin ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
BV5,BRASOV,Niţă Emil ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
BV6,BRASOV,Adam Ioan ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
BV7,BRASOV,Diniţă Ion ,PC-PLR,99,PARTIDUL CONSERVATOR PARTIDUL LIBERAL REFORMATOR,,1
BV8,BRASOV,Roman Petre ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
BZ1,BUZAU,Scutaru Adrian George ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
BZ2,BUZAU,Mocanu Adrian ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
BZ3,BUZAU,Holban Titi ,PSD (membru UNPR),63,UNIUNEA NAȚIONALĂ PENTRU PROGRESUL ROMÂNIEI,,1
BZ4,BUZAU,Cocei Erland ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
BZ5,BUZAU,Ghiveciu Marian ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
BZ6,BUZAU,Nicolicea Eugen ,PSD (membru UNPR),63,UNIUNEA NAȚIONALĂ PENTRU PROGRESUL ROMÂNIEI,,1
BZ7,BUZAU,Ciolacu Ion-Marcel ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
CJ1,CLUJ,Oros Nechita-Adrian ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
CJ10,CLUJ,Máté András-Levente ,UDMR,38,UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA,,1
CJ2,CLUJ,Cătăniciu Steluţa-Gustica ,PC-PLR,99,PARTIDUL CONSERVATOR PARTIDUL LIBERAL REFORMATOR,,1
CJ3,CLUJ,Cristea Aurelia ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
CJ4,CLUJ,Gurzău Adrian ,neafiliat,999,CANDIDAT INDEPENDENT,,1
CJ5,CLUJ,Zlati Radu ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
CJ6,CLUJ,Itu Cornel ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
CJ7,CLUJ,Moldovan Ioan ,PC-PLR,99,PARTIDUL CONSERVATOR PARTIDUL LIBERAL REFORMATOR,,1
CJ8,CLUJ,Irimie Vicenţiu-Mircea ,PC-PLR,99,PARTIDUL CONSERVATOR PARTIDUL LIBERAL REFORMATOR,,1
CJ9,CLUJ,Uioreanu Elena-Ramona ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
CL1,CALARASI,Florea Daniel ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
CL2,CALARASI,Iliuţă Vasile ,PDL,15,PARTIDUL DEMOCRAT LIBERAL,,1
CL3,CALARASI,Motreanu Dan-Ştefan ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
CL4,CALARASI,Niculae Aurel ,PSD (membru UNPR),63,UNIUNEA NAȚIONALĂ PENTRU PROGRESUL ROMÂNIEI,,1
CL5,CALARASI,Surdu Raluca ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
CS1,CARAS-SEVERIN,Benga Ioan ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
CS2,CARAS-SEVERIN,Tocuţ Dan-Laurenţiu ,PC-PLR,99,PARTIDUL CONSERVATOR PARTIDUL LIBERAL REFORMATOR,,1
CS3,CARAS-SEVERIN,Tabugan Ion ,PSD (membru UNPR),63,UNIUNEA NAȚIONALĂ PENTRU PROGRESUL ROMÂNIEI,,1
CS4,CARAS-SEVERIN,Rusu Valentin ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
CS5,CARAS-SEVERIN,Mocioalcă Ion ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
CT1,CONSTANTA,Dragomir Gheorghe ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
CT10,CONSTANTA,Voicu Mădălin-Ştefan ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
CT2,CONSTANTA,Lupu Mihai ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
CT3,CONSTANTA,Dumitrache Ileana Cristina ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
CT4,CONSTANTA,Babuş Radu ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
CT5,CONSTANTA,Manea Victor-Gheorghe ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
CT6,CONSTANTA,Martin Eduard-Stelian ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
CT7,CONSTANTA,Dobre Mircea-Titus ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
CT8,CONSTANTA,Mitrea Manuela ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
CT9,CONSTANTA,Culeţu Dănuţ ,PDL,15,PARTIDUL DEMOCRAT LIBERAL,,1
CV1,COVASNA,Markó Attila-Gabor ,UDMR,38,UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA,,1
CV2,COVASNA,Márton Árpád-Francisc ,UDMR,38,UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA,,1
CV3,COVASNA,Fejér László-Ődőn ,UDMR,38,UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA,,1
CV4,COVASNA,Grama Horia ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
DB1,DAMBOVITA,Horga Vasile ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
DB2,DAMBOVITA,Plumb Rovana ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
DB3,DAMBOVITA,Stan Ion ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
DB4,DAMBOVITA,Popa Radu Mihai ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
DB5,DAMBOVITA,Stanciu Zisu ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
DB6,DAMBOVITA,Dumitru Georgică ,PC-PLR,99,PARTIDUL CONSERVATOR PARTIDUL LIBERAL REFORMATOR,,1
DB7,DAMBOVITA,Săvoiu Ionuţ-Cristian ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
DB8,DAMBOVITA,Moldovan Carmen Ileana ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
DJ1,DOLJ,Enea Constantin-Cosmin ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
DJ10,DOLJ,Călin Ion ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
DJ2,DOLJ,Vasilescu Nicolae ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,10 dec. 2013,2
DJ3,DOLJ,Stroe Ionuţ-Marian ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
DJ4,DOLJ,Gust Băloşin Florentin ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
DJ5,DOLJ,Petrescu Petre ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
DJ6,DOLJ,Manda Iulian Claudiu ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
DJ7,DOLJ,Voicu Mihai Alexandru ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
DJ8,DOLJ,Iane Daniel ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
DJ9,DOLJ,Zgonea Valeriu Ştefan ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
GJ1,GORJ,Cupă Ion ,PC-PLR,99,PARTIDUL CONSERVATOR PARTIDUL LIBERAL REFORMATOR,,1
GJ2,GORJ,Weber Mihai ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
GJ3,GORJ,Iriza Scarlat ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
GJ4,GORJ,Khraibani Camelia ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
GJ5,GORJ,Popeangă Vasile ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
GJ6,GORJ,Ponta Victor-Viorel ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
GL1,GALATI,Dobre Victor Paul ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
GL2,GALATI,Toader Mircea-Nicu ,PDL,15,PARTIDUL DEMOCRAT LIBERAL,,1
GL3,GALATI,Scarlat George ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
GL4,GALATI,Ştefan Viorel ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
GL5,GALATI,Nica Dan ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,23 iun. 2014,2
GL6,GALATI,Pâslaru Florin-Costin ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
GL7,GALATI,Roşca Lucreţia ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
GL8,GALATI,Ciucă Liviu-Bogdan ,PC-PLR,99,PARTIDUL CONSERVATOR PARTIDUL LIBERAL REFORMATOR,,1
GL9,GALATI,Nechita Aurel ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,4 iun. 2013,2
GR1,GIURGIU,Nicolae Florian ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
GR2,GIURGIU,Anton Marin ,neafiliat,999,CANDIDAT INDEPENDENT,,1
GR3,GIURGIU,Ciobanu Liliana ,PP-DD,57,PARTIDUL POPORULUI - DAN DIACONESCU,,1
GR4,GIURGIU,Chiţoiu Daniel ,PC-PLR,99,PARTIDUL CONSERVATOR PARTIDUL LIBERAL REFORMATOR,,1
HD1,HUNEDOARA,Nistor Laurenţiu ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
HD2,HUNEDOARA,Intotero Natalia-Elena ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
HD3,HUNEDOARA,Marica Petru-Sorin ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
HD4,HUNEDOARA,Resmeriţă Cornel-Cristian ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
HD5,HUNEDOARA,Iacob Ridzi Monica Maria ,PSD (membru UNPR),63,UNIUNEA NAȚIONALĂ PENTRU PROGRESUL ROMÂNIEI,,1
HD6,HUNEDOARA,Muntean Mircia ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
HD7,HUNEDOARA,Hărău Eleonora-Carmen ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
HR1,HARGHITA,Korodi Attila ,UDMR,38,UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA,,1
HR2,HARGHITA,Kelemen Hunor ,UDMR,38,UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA,,1
HR3,HARGHITA,Antal István ,UDMR,38,UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA,,1
HR4,HARGHITA,Moldovan Iosif ,UDMR,38,UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA,,1
HR5,HARGHITA,Duşa Mircea ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
IF1,ILFOV,Stroe Radu ,PC-PLR,99,PARTIDUL CONSERVATOR PARTIDUL LIBERAL REFORMATOR,,1
IF2,ILFOV,Peia Ninel ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
IF3,ILFOV,Thuma Hubert Petru Ştefan ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
IF4,ILFOV,Hellvig Eduard Raul ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,3 sep. 2013,2
IL1,IALOMITA,Pocora Cristina-Ancuţa ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
IL2,IALOMITA,Neacşu Marian ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
IL3,IALOMITA,Găină Mihăiţă ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
IL4,IALOMITA,Gheorghe Tinel ,PDL,15,PARTIDUL DEMOCRAT LIBERAL,,1
IS1,IASI,Cozmanciuc Corneliu-Mugurel ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
IS10,IASI,Iacoban Sorin-Avram ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
IS11,IASI,Crăciunescu Grigore ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
IS12,IASI,Doboş Anton ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
IS2,IASI,Fenechiu Relu ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,30 ian. 2014,2
IS3,IASI,Adăscăliţei Constantin ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
IS4,IASI,Mocanu Vasile ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
IS5,IASI,Răţoi Neculai ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
IS6,IASI,Stanciu Anghel ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
IS7,IASI,Alexe Costel ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
IS8,IASI,Emacu Gheorghe ,PSD (membru UNPR),63,UNIUNEA NAȚIONALĂ PENTRU PROGRESUL ROMÂNIEI,,1
IS9,IASI,Nichita Cristina ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
MH1,MEHEDINTI,Traicu Rodin ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
MH2,MEHEDINTI,Daea Petre ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
MH3,MEHEDINTI,Palaşcă Viorel ,PC-PLR,99,PARTIDUL CONSERVATOR PARTIDUL LIBERAL REFORMATOR,,1
MH4,MEHEDINTI,Manolache Marius ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
MM1,MARAMURES,Dolha Mircea ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
MM2,MARAMURES,Tătaru Florin-Cristian ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
MM3,MARAMURES,Matei Călin-Vasile-Andrei ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
MM4,MARAMURES,Man Mircea ,PDL,15,PARTIDUL DEMOCRAT LIBERAL,,1
MM5,MARAMURES,Şimon Gheorghe ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
MM6,MARAMURES,Negruţ Cornelia ,PC-PLR,99,PARTIDUL CONSERVATOR PARTIDUL LIBERAL REFORMATOR,,1
MM7,MARAMURES,Berci Vasile ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
MS1,MURES,Kerekes Károly ,UDMR,38,UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA,,1
MS2,MURES,Buicu Corneliu-Florin ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
MS3,MURES,Kelemen Atilla-Béla-László ,UDMR,38,UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA,,1
MS4,MURES,Urcan Ionaş-Florin ,PDL,15,PARTIDUL DEMOCRAT LIBERAL,,1
MS5,MURES,Borbély László ,UDMR,38,UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA,,1
MS6,MURES,Sefer Cristian-George ,PSD (membru UNPR),63,UNIUNEA NAȚIONALĂ PENTRU PROGRESUL ROMÂNIEI,,1
MS7,MURES,Chirteş Ioan-Cristian ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
MS8,MURES,Gliga Vasile Ghiorghe ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
NT1,NEAMT,Drăguşanu Vasile-Cătălin ,PC-PLR,99,PARTIDUL CONSERVATOR PARTIDUL LIBERAL REFORMATOR,,1
NT2,NEAMT,Marcoci Vlad ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
NT3,NEAMT,Harbuz Liviu ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
NT4,NEAMT,Udrea Elena Gabriela ,neafiliat,999,CANDIDAT INDEPENDENT,,1
NT5,NEAMT,Munteanu Ioan ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
NT6,NEAMT,Ursărescu Dorinel ,PC-PLR,99,PARTIDUL CONSERVATOR PARTIDUL LIBERAL REFORMATOR,,1
NT7,NEAMT,Arsene Ionel ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
NT8,NEAMT,Enache Marian ,PSD (membru UNPR),63,UNIUNEA NAȚIONALĂ PENTRU PROGRESUL ROMÂNIEI,,1
OT1,OLT,Moţ Constantin-Stelian-Emil ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
OT2,OLT,Bărbulescu Daniel-Ionuţ ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
OT3,OLT,Iordache Florin ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
OT4,OLT,Delureanu Virgil ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
OT5,OLT,Ciocan Dan ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
OT6,OLT,Ştirbu Gigel-Sorinel ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
OT7,OLT,Stănescu Alexandru ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
PH1,PRAHOVA,Roşca Mircea ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
PH10,PRAHOVA,Eparu Ion ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
PH11,PRAHOVA,Anastase Roberta Alma ,PDL,15,PARTIDUL DEMOCRAT LIBERAL,,1
PH12,PRAHOVA,Sava Andrei-Valentin ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
PH2,PRAHOVA,Guran Virgil ,PC-PLR,99,PARTIDUL CONSERVATOR PARTIDUL LIBERAL REFORMATOR,,1
